,sum,mean,std,len,amax,amin,planet,instrument
1.0,71.90683616690075,0.08611597145736616,1.551895743360367,835.0,7.716915520579848,-10.956435420653532,mars,sensex
2.0,51.91839777446826,0.06885729147807462,1.5264582784469722,754.0,8.221009208901297,-5.233455726088854,mars,sensex
3.0,56.392942338470284,0.07449530031502019,1.527075359535106,757.0,11.053047602318621,-7.210031347962376,mars,sensex
4.0,18.887849403844776,0.024819775826340047,1.6880235999821007,761.0,10.457371225577262,-8.736535184960747,mars,sensex
5.0,53.752419945162195,0.06980833759111973,1.5900771278238854,770.0,7.588229339339714,-12.768729350035358,mars,sensex
6.0,65.78712165516184,0.09024296523341817,1.5349055910382325,730.0,7.24243999564389,-7.247049854246312,mars,sensex
7.0,85.42049620684703,0.11239538974585137,1.5636805566022027,760.0,6.68116228503659,-8.411099564783475,mars,sensex
8.0,47.87615573149795,0.05977048156241942,1.5672780397949708,801.0,11.170404066913564,-9.756582506103717,mars,sensex
9.0,45.25584640869189,0.06066467347009637,1.533839186783363,746.0,13.135380280126885,-5.784779568141318,mars,sensex
10.0,64.07007403048645,0.0845251636286101,1.6252347690666482,758.0,7.377212924156273,-8.260884993435303,mars,sensex
11.0,26.495456051040446,0.03328574880783976,1.6264305759348745,796.0,7.919697824951588,-11.138549903646444,mars,sensex
12.0,105.03339278501805,0.13587761032990692,1.6523489491820966,773.0,17.33933438589976,-5.7043925603482375,mars,sensex
1.0,51.88785769226827,0.06126075288343361,1.4982838029268941,847.0,5.79236618618173,-7.247049854246312,jupiter,sensex
2.0,89.14494213575455,0.10574726231999353,1.4200192724366565,843.0,7.377212924156273,-5.849380445094621,jupiter,sensex
3.0,88.81828353732871,0.11005983090127473,1.4222815609511081,807.0,5.649573195393498,-5.822110596284579,jupiter,sensex
4.0,10.827505131917421,0.013723073677968848,1.439439846111937,789.0,6.535837123344823,-7.630461492035446,jupiter,sensex
5.0,34.345986917376116,0.04397693587372102,1.453857775324797,781.0,7.309597359609121,-12.768729350035358,jupiter,sensex
6.0,52.49431626701443,0.06934519982432553,1.911052787522621,757.0,13.135380280126885,-9.756582506103717,jupiter,sensex
7.0,104.60831972756131,0.13638633602028855,1.5800768428536534,768.0,10.457371225577262,-11.138549903646444,jupiter,sensex
8.0,1.261198406305835,0.0016883512801952275,1.6802277395162228,747.0,7.420698433203365,-10.956435420653532,jupiter,sensex
9.0,145.6507155102512,0.19446023432610304,1.8436528640288914,749.0,17.33933438589976,-6.61028306327921,jupiter,sensex
10.0,3.7266277032702915,0.00548840604310794,1.505305120112964,679.0,9.287966921297919,-8.736535184960747,jupiter,sensex
11.0,4.761620936221299,0.0066317840337344,1.7026473862615172,718.0,11.053047602318621,-7.210031347962376,jupiter,sensex
12.0,105.26961453232067,0.13924552186814904,1.4846519558230544,756.0,9.13298541007963,-6.763732616565488,jupiter,sensex
1.0,68.23368438569076,0.10199354915648844,1.4157783949348441,669.0,10.608888033859198,-11.138549903646444,saturn,sensex
2.0,138.96442718740238,0.16046700599007202,1.247575793672961,866.0,5.631659056316596,-7.615195075164749,saturn,sensex
3.0,23.796830813929553,0.03365888375379003,1.5452687411059984,707.0,7.588229339339714,-7.227564154221556,saturn,sensex
4.0,65.17246552266958,0.08431108088314306,1.4278054000493294,773.0,6.427830997998285,-5.849380445094621,saturn,sensex
5.0,70.27652272581685,0.0854945531944244,1.6454520029846023,822.0,10.457371225577262,-6.883184854922176,saturn,sensex
6.0,122.26008107849304,0.1623639854960067,1.7275235121893735,753.0,13.135380280126885,-7.4070275643352,saturn,sensex
7.0,-17.664801082612044,-0.02210863714970218,1.6828939831791558,800.0,11.170404066913564,-12.768729350035358,saturn,sensex
8.0,66.95909017939344,0.09875972002860389,1.7420715793982389,678.0,17.33933438589976,-7.630461492035446,saturn,sensex
9.0,51.23192499286442,0.06714538006928496,1.8717943535375194,763.0,9.13298541007963,-10.956435420653532,saturn,sensex
10.0,81.35978819470495,0.09162138310214521,1.7641343047482867,888.0,9.287966921297919,-8.736535184960747,saturn,sensex
11.0,13.322046123835353,0.019391624634403717,1.5331926824715085,687.0,5.478360374351232,-6.4625506924461895,saturn,sensex
12.0,8.884928375401547,0.010640632784912032,1.270305675629861,835.0,4.151873712805965,-5.28117072254064,saturn,sensex
1.0,39.958834783395936,0.06185578139844572,1.5502283630900986,646.0,8.254090864697371,-11.138549903646444,pluto,sensex
2.0,97.78735690428914,0.1394969428021243,1.6111789754155874,701.0,7.1476406620390565,-6.763732616565488,pluto,sensex
3.0,30.952971284504187,0.04798910276667316,2.338017187776395,645.0,9.287966921297919,-10.956435420653532,pluto,sensex
4.0,65.60656007455744,0.09970601835039124,2.2500708169751413,658.0,17.33933438589976,-12.768729350035358,pluto,sensex
5.0,80.40151325093055,0.11618715787706727,1.8320237266882153,692.0,13.135380280126885,-7.630461492035446,pluto,sensex
6.0,57.01297081871029,0.07940525183664386,1.2152144277358763,718.0,5.79236618618173,-4.524677777442909,pluto,sensex
7.0,-25.90266947400175,-0.02940144094665352,1.1861228652196414,882.0,5.710963477287412,-3.7955667612144084,pluto,sensex
8.0,20.229600267119046,0.020790956081314538,1.3703791716937972,973.0,7.588229339339714,-8.260884993435303,pluto,sensex
9.0,119.73461828341772,0.11590960143602877,1.3350447298168013,1033.0,6.427830997998285,-6.883184854922176,pluto,sensex
10.0,28.862002049499303,0.032068891166110336,1.4709130023134869,900.0,11.053047602318621,-7.210031347962376,pluto,sensex
11.0,59.95038868752975,0.08663350966406033,1.4152272804431765,692.0,6.68116228503659,-6.030961625737474,pluto,sensex
12.0,118.20284156763867,0.1686203160736643,1.3586406892708338,701.0,9.13298541007963,-5.337434718677625,pluto,sensex
1.0,79.74519831754318,0.0967781532979893,1.271721396241866,824.0,9.13298541007963,-5.337434718677625,uranus,sensex
2.0,37.74615046478678,0.041433754626549704,1.4440996280206468,911.0,6.894273325090916,-6.763732616565488,uranus,sensex
3.0,7.571136627743944,0.009210628500905042,1.7354477034238107,823.0,8.221009208901297,-10.956435420653532,uranus,sensex
4.0,23.3016221155209,0.031027459541306125,1.7343182288834649,751.0,7.420698433203365,-8.260884993435303,uranus,sensex
5.0,149.98143163865495,0.20630183169003433,2.0046307720610814,727.0,17.33933438589976,-8.736535184960747,uranus,sensex
6.0,70.35109344533524,0.10007267915410419,1.6238088920720515,703.0,7.377212924156273,-7.111516448478672,uranus,sensex
7.0,69.57124986500313,0.09609288655387171,1.7785565146861924,724.0,11.053047602318621,-7.210031347962376,uranus,sensex
8.0,-4.992755560257912,-0.007152944928736264,1.485927583646835,698.0,5.65714571057625,-7.615195075164749,uranus,sensex
9.0,57.377575343134296,0.07629996721161475,1.7541012349811682,752.0,13.135380280126885,-12.768729350035358,uranus,sensex
10.0,84.62068773080009,0.11252751028031927,1.4419550321649448,752.0,6.68116228503659,-7.630461492035446,uranus,sensex
11.0,113.04891223334491,0.14346308659053922,1.2703560607770337,788.0,5.79236618618173,-4.941836136915223,uranus,sensex
12.0,4.474686275980398,0.005678535883223855,1.3413134959360145,788.0,8.254090864697371,-11.138549903646444,uranus,sensex
1.0,85.34595493887454,0.08509068289020393,1.3082281873920683,1003.0,6.535837123344823,-8.260884993435303,neptune,sensex
2.0,97.76865046364483,0.09346907310099889,1.4222964700992122,1046.0,11.053047602318621,-7.210031347962376,neptune,sensex
3.0,-9.678427820742408,-0.0140267069865832,1.5172040432563332,690.0,7.24243999564389,-7.153854983435382,neptune,sensex
4.0,81.53503748902088,0.11138666323636733,1.3429274912763562,732.0,6.68116228503659,-5.822110596284579,neptune,sensex
5.0,61.5164636383351,0.09890106694266093,1.4967915946654917,622.0,9.13298541007963,-5.337434718677625,neptune,sensex
6.0,58.24533055754694,0.08332665315815013,1.4635200498526941,699.0,8.254090864697371,-11.138549903646444,neptune,sensex
7.0,135.49572896412437,0.19780398388923265,2.078913151736424,685.0,9.287966921297919,-8.736535184960747,neptune,sensex
8.0,-22.580267208340274,-0.0334027621425152,2.1025285322374203,676.0,7.420698433203365,-10.956435420653532,neptune,sensex
9.0,154.00377725701628,0.22032013913736234,2.3100910598957065,699.0,17.33933438589976,-12.768729350035358,neptune,sensex
10.0,41.891358126938,0.06142427877850147,1.427415656178225,682.0,5.79236618618173,-7.630461492035446,neptune,sensex
11.0,-13.265957191244752,-0.01698586068021095,1.1450822143819808,781.0,5.478360374351232,-4.524677777442909,neptune,sensex
12.0,22.519339282416478,0.024345231656666463,1.2303655305249601,926.0,5.710963477287412,-5.936219559476386,neptune,sensex
1.0,6.68427971018648,0.008737620536191478,1.6814357144112388,765.0,10.457371225577262,-7.630461492035446,sun,sensex
2.0,1.2912159568856385,0.0017034511304559875,1.5807563426042874,758.0,6.619075656699014,-6.883184854922176,sun,sensex
3.0,56.05525500023289,0.07647374488435592,1.4820593733174354,733.0,5.046243970773157,-7.615195075164749,sun,sensex
4.0,90.6951048459782,0.11568253169129872,1.4497463011924,784.0,7.309597359609121,-7.227564154221556,sun,sensex
5.0,-43.821108230361816,-0.058506152510496415,1.6861941441738266,749.0,9.287966921297919,-12.768729350035358,sun,sensex
6.0,92.08879890804695,0.12772371554514142,1.4949672053866254,721.0,7.420698433203365,-8.736535184960747,sun,sensex
7.0,79.06078799834684,0.10361833289429467,1.6266100995888744,763.0,7.377212924156273,-5.871780134803273,sun,sensex
8.0,135.3522221414257,0.17025436747349146,1.6162478967591927,795.0,13.135380280126885,-8.411099564783475,sun,sensex
9.0,42.178080690771374,0.0529210548190356,1.6358493453587044,797.0,7.919697824951588,-10.956435420653532,sun,sensex
10.0,99.70529633006598,0.1265295638706421,1.5180407458199583,789.0,11.170404066913564,-6.104302829722186,sun,sensex
11.0,40.74760796183417,0.051579250584600216,1.7019729906282097,790.0,17.33933438589976,-11.138549903646444,sun,sensex
12.0,92.75944718417732,0.11638575556358509,1.4811555064136632,797.0,7.716915520579848,-5.849380445094621,sun,sensex
1.0,126.0609488429536,0.1663073203732897,1.676552007632119,758.0,17.33933438589976,-6.61028306327921,moon,sensex
2.0,90.46193594095439,0.11265496381189836,1.4663826833737186,803.0,10.608888033859198,-6.763732616565488,moon,sensex
3.0,23.181173728917997,0.03162506647874215,1.5623479618062117,733.0,5.5363653086713205,-12.768729350035358,moon,sensex
4.0,170.18352828351917,0.22015980373029648,1.6076814737384264,773.0,11.170404066913564,-6.1680325114367935,moon,sensex
5.0,-19.83796923253064,-0.02573018058693987,1.5028010143979633,771.0,5.631659056316596,-11.138549903646444,moon,sensex
6.0,27.913779292281816,0.036017779731976535,1.5496229975792501,775.0,7.588229339339714,-10.956435420653532,moon,sensex
7.0,84.3188927409607,0.11471958196049076,1.527810514012161,735.0,10.457371225577262,-6.4625506924461895,moon,sensex
8.0,59.03237551511934,0.07491418212578596,1.7150048120916215,788.0,9.287966921297919,-8.736535184960747,moon,sensex
9.0,20.76308696091926,0.026722119640822727,1.6570531953219216,777.0,8.254090864697371,-7.227564154221556,moon,sensex
10.0,-13.461415610856525,-0.017877045963952887,1.5762996122848583,753.0,7.24243999564389,-7.247049854246312,moon,sensex
11.0,10.31071179300723,0.012745008396795092,1.5406269234977883,810.0,13.135380280126885,-8.411099564783475,moon,sensex
12.0,113.8699402423432,0.14884959508803033,1.5831634162156758,765.0,9.367139988837426,-9.756582506103717,moon,sensex
1.0,-3.806772073510331,-0.005165226694043869,1.8072318138015233,737.0,17.33933438589976,-8.736535184960747,rahu,sensex
2.0,51.95573868938976,0.06899832495270884,1.4698515570975665,753.0,7.032299562771227,-4.853728750864428,rahu,sensex
3.0,85.99940158472023,0.11330619444627171,1.4909186608597564,759.0,7.1476406620390565,-7.227564154221556,rahu,sensex
4.0,-23.65575680564669,-0.029830714761219027,1.7571748952826192,793.0,11.170404066913564,-12.768729350035358,rahu,sensex
5.0,88.58440658946138,0.11114731065177087,1.8327184906235503,797.0,13.135380280126885,-10.956435420653532,rahu,sensex
6.0,80.42270859096897,0.09990398582729064,1.6818712048110578,805.0,8.254090864697371,-11.138549903646444,rahu,sensex
7.0,-27.031214434381113,-0.03483403921956329,1.5881542411432015,776.0,5.710963477287412,-6.763732616565488,rahu,sensex
8.0,79.97203878210647,0.10161631357319754,1.4391204345655741,788.0,7.377212924156273,-6.034255214929463,rahu,sensex
9.0,134.25524637590496,0.17481151871862624,1.4335707592254512,768.0,6.619075656699014,-7.4070275643352,rahu,sensex
10.0,49.021034830163906,0.06341660392000505,1.3621385339792684,773.0,5.133901024311971,-5.849380445094621,rahu,sensex
11.0,126.0619798687329,0.1660895650444439,1.4126797280058472,759.0,10.608888033859198,-7.615195075164749,rahu,sensex
12.0,51.018176499679356,0.06960187789860758,1.607745927712446,733.0,6.535837123344823,-8.260884993435303,rahu,sensex
1.0,121.50722133133728,0.16622054901687727,1.506121635722436,731.0,11.053047602318621,-8.411099564783475,mercury,sensex
2.0,74.41771680202326,0.09313856921404663,1.4934510082516042,799.0,9.287966921297919,-8.260884993435303,mercury,sensex
3.0,-22.305067449634095,-0.02723451459051782,1.6134416495307513,819.0,9.13298541007963,-11.138549903646444,mercury,sensex
4.0,31.47588789239285,0.040666521824796964,1.6600815372113769,774.0,11.170404066913564,-10.956435420653532,mercury,sensex
5.0,60.75033147165107,0.08154406908946453,1.539533111728551,746.0,9.367139988837426,-8.736535184960747,mercury,sensex
6.0,6.3005840398099116,0.008150820232613081,1.7357243482681943,773.0,10.457371225577262,-7.227564154221556,mercury,sensex
7.0,104.90288279728132,0.13518412731608417,1.5958537826234627,776.0,8.221009208901297,-7.4070275643352,mercury,sensex
8.0,129.8663256004533,0.16953828407369884,1.622449542007044,766.0,13.135380280126885,-6.527775037278616,mercury,sensex
9.0,-11.73908475396669,-0.01554845662777045,1.4414312661406778,755.0,5.20751839351532,-6.7046945062989804,mercury,sensex
10.0,103.26823136176903,0.13038918101233463,1.5369922847391717,792.0,6.535837123344823,-12.768729350035358,mercury,sensex
11.0,81.36357767652262,0.11024875023919055,1.696937143489718,738.0,17.33933438589976,-6.763732616565488,mercury,sensex
12.0,12.988381727950067,0.016824328663147755,1.5160960007145716,772.0,6.4148378751671675,-6.61028306327921,mercury,sensex
1.0,42.09317461338734,0.05417396990139941,1.4706012452957204,777.0,6.4411166574228185,-6.883184854922176,venus,sensex
2.0,95.2285771159454,0.12714095743116877,1.5967065674103325,749.0,13.135380280126885,-12.768729350035358,venus,sensex
3.0,66.14025526827167,0.09276333137205003,1.6200247621099464,713.0,9.287966921297919,-7.210031347962376,venus,sensex
4.0,128.89648913738924,0.17278349750320274,1.6056812809603724,746.0,11.053047602318621,-5.871780134803273,venus,sensex
5.0,42.227280479991585,0.05570881329814193,1.5026724485135017,758.0,9.367139988837426,-8.736535184960747,venus,sensex
6.0,2.8193717330287833,0.003825470465439326,1.6750617577633682,737.0,10.608888033859198,-7.153854983435382,venus,sensex
7.0,52.09180875833593,0.06890450893959779,1.605922694442323,756.0,11.170404066913564,-9.756582506103717,venus,sensex
8.0,53.820833797408966,0.06719205218153429,1.6303998602140535,801.0,8.254090864697371,-11.138549903646444,venus,sensex
9.0,109.86263825832152,0.13529881558906592,1.5935319965258268,812.0,7.588229339339714,-8.260884993435303,venus,sensex
10.0,29.223591913739966,0.03657520890330409,1.545990367473417,799.0,17.33933438589976,-6.030961625737474,venus,sensex
11.0,23.93915890173676,0.030302732787008558,1.5990498834911704,790.0,8.221009208901297,-7.630461492035446,venus,sensex
12.0,46.45380852003274,0.05792245451375653,1.5467393611909424,803.0,9.13298541007963,-6.034255214929463,venus,sensex
